2441	13	1	8.179689	16	20
2442	13	1	8.179689	15	20
2443	13	1	8.179689	16	20
2444	13	1	8.179689	15	20
2445	13	1	8.179689	14	20
2446	13	1	8.179689	13	20
2447	13	1	7.179689	13	20
2448	13	1	7.179689	13	19
2449	13	1	6.179689	13	19
2450	13	1	6.179689	12	19
2451	13	1	7.179689	12	19
2452	13	1	7.179689	13	19
2453	13	1	7.179689	13	20
2454	13	1	7.179689	13	20
2455	13	1	6.179689	13	20
2456	13	1	6.179689	12	20
2457	13	1	5.179689	12	20
2458	13	1	5.179689	12	20
2459	13	1	6.179689	12	20
2460	13	1	7.179689	12	20
2461	13	1	6.179689	12	20
2462	13	1	6.179689	12	20
2463	13	1	6.179689	13	20
2464	13	1	6.179689	12	20
2465	13	1	7.179689	12	20
2466	13	1	8.179689	12	20
2467	13	1	8.179689	13	20
2468	13	1	8.179689	13	20
2469	13	1	9.179689	13	20
2470	13	1	9.179689	13	20
2471	13	1	9.179689	13	19
2472	13	1	9.179689	14	19
2473	13	1	8.179689	14	19
2474	13	1	7.179689	14	19
2475	13	1	7.179689	14	20
2476	13	1	7.179689	13	20
2477	13	1	6.179689	13	20
2478	13	1	6.179689	12	20
2479	13	1	6.179689	13	20
2480	13	1	6.179689	13	20
2481	13	1	6.179689	14	20
2482	13	1	5.179689	14	20
2483	13	1	5.179689	14	19
2484	13	1	5.179689	13	19
2485	13	1	5.179689	13	18
2486	13	1	6.179689	13	18
2487	13	1	6.179689	13	17
2488	13	1	7.179689	13	17
2489	13	1	7.179689	13	18
2490	13	1	7.179689	13	17
2491	13	1	7.179689	13	18
2492	13	1	7.179689	14	18
2493	13	1	7.179689	13	18
2494	13	1	8.179689	13	18
2495	13	1	8.179689	14	18
2496	13	1	7.179689	14	18
2497	13	1	8.179689	14	18
2498	13	1	8.179689	14	19
2499	13	1	8.179689	15	19
2500	13	1	8.179689	15	18
2501	13	1	7.179689	15	18
2502	13	1	7.179689	14	18
2503	13	1	6.179689	14	18
2504	13	1	5.179689	14	18
2505	13	1	5.179689	15	18
2506	13	1	5.179689	14	18
2507	13	1	5.179689	15	18
2508	13	1	5.179689	15	17
2509	13	1	5.179689	14	17
2510	13	1	5.179689	14	16
2511	13	1	4.179689	14	16
2512	13	1	4.179689	15	16
2513	13	1	4.179689	14	16
2514	13	1	4.179689	14	15
2515	13	1	4.179689	15	15
2516	13	1	4.179689	14	15
2517	13	1	3.179689	14	15
2518	13	1	3.179689	14	16
2519	13	1	2.179689	14	16
2520	13	1	2.179689	14	17
2521	13	1	2.179689	14	18
2522	13	1	3.179689	14	18
2523	13	1	3.179689	15	18
2524	13	1	3.179689	14	18
2525	13	1	3.179689	15	18
2526	13	1	4.179689	15	18
2527	13	1	4.179689	15	17
2528	13	1	5.179689	15	17
2529	13	1	5.179689	15	18
2530	13	1	5.179689	15	17
2531	13	1	4.179689	15	17
2532	13	1	5.179689	15	17
2533	13	1	4.179689	15	17
2534	13	1	3.179689	15	17
2535	13	1	3.179689	15	16
2536	13	1	2.179689	15	16
2537	13	1	2.179689	15	17
2538	13	1	2.179689	16	17
2539	13	1	2.179689	16	18
2540	13	1	2.179689	17	18
2541	13	1	1.179689	17	18
2542	13	1	0.179689	17	18
2543	13	1	0.179689	18	18
2544	13	1	1.179689	18	18
2545	13	1	2.179689	18	18
2546	13	1	3.179689	18	18
2547	13	1	3.179689	18	19
2548	13	1	4.179689	18	19
2549	13	1	4.179689	18	18
2550	13	1	4.179689	18	17
2551	13	1	4.179689	17	17
2552	13	1	4.179689	17	18
2553	13	1	4.179689	18	18
2554	13	1	5.179689	18	18
2555	13	1	6.179689	18	18
2556	13	1	6.179689	18	17
2557	13	1	6.179689	18	16
2558	13	1	7.179689	18	16
2559	13	1	7.179689	17	16
2560	13	1	6.179689	17	16
2561	13	1	5.179689	17	16
2562	13	1	5.179689	17	17
2563	13	1	5.179689	16	17
2564	13	1	5.179689	15	17
2565	13	1	5.179689	15	16
2566	13	1	5.179689	15	15
2567	13	1	5.179689	14	15
2568	13	1	5.179689	15	15
2569	13	1	4.179689	15	15
2570	13	1	3.179689	15	15
2571	13	1	2.179689	15	15
2572	13	1	1.179689	15	15
2573	13	1	1.179689	15	14
2574	13	1	1.179689	15	15
2575	13	1	1.179689	16	15
2576	13	1	0.179689	16	15
2577	13	1	0.179689	15	15
2578	13	1	0	15	15
2579	13	1	1	15	15
2580	13	1	1	15	14
2581	13	1	1	14	14
2582	13	1	1	14	15
2583	13	1	2	14	15
2584	13	1	2	13	15
2585	13	1	3	13	15
2586	13	1	3	12	15
2587	13	1	3	13	15
2588	13	1	2	13	15
2589	13	1	1	13	15
2590	13	1	1	14	15
2591	13	1	1	15	15
2592	13	1	0	15	15
2593	13	1	0	15	16
2594	13	1	0	15	16
2595	13	1	0	15	15
2596	13	1	0	16	15
2597	13	1	0	17	15
2598	13	1	0	18	15
2599	13	1	0	19	15
2600	13	1	0	18	15
2601	14	1	4.868569	9.829585	12.983675
2602	14	1	4.868569	8.829585	12.983675
2603	14	1	5.868569	8.829585	12.983675
2604	14	1	5.868569	9.829585	12.983675
2605	14	1	4.868569	9.829585	12.983675
2606	14	1	4.868569	9.829585	11.983675
2607	14	1	4.868569	9.829585	12.983675
2608	14	1	5.868569	9.829585	12.983675
2609	14	1	6.868569	9.829585	12.983675
2610	14	1	5.868569	9.829585	12.983675
2611	14	1	5.868569	10.829585	12.983675
2612	14	1	4.868569	10.829585	12.983675
2613	14	1	5.868569	10.829585	12.983675
2614	14	1	5.868569	10.829585	11.983675
2615	14	1	6.868569	10.829585	11.983675
2616	14	1	6.868569	10.829585	12.983675
2617	14	1	7.868569	10.829585	12.983675
2618	14	1	8.868569	10.829585	12.983675
2619	14	1	8.868569	9.829585	12.983675
2620	14	1	7.868569	9.829585	12.983675
2621	14	1	7.868569	9.829585	11.983675
2622	14	1	8.868569	9.829585	11.983675
2623	14	1	7.868569	9.829585	11.983675
2624	14	1	7.868569	10.829585	11.983675
2625	14	1	7.868569	11.829585	11.983675
2626	14	1	6.868569	11.829585	11.983675
2627	14	1	7.868569	11.829585	11.983675
2628	14	1	6.868569	11.829585	11.983675
2629	14	1	6.868569	10.829585	11.983675
2630	14	1	7.868569	10.829585	11.983675
2631	14	1	8.868569	10.829585	11.983675
2632	14	1	9.868569	10.829585	11.983675
2633	14	1	9.868569	10.829585	10.983675
2634	14	1	9.868569	9.829585	10.983675
2635	14	1	10.868569	9.829585	10.983675
2636	14	1	11.868569	9.829585	10.983675
2637	14	1	10.868569	9.829585	10.983675
2638	14	1	10.868569	9.829585	11.983675
2639	14	1	10.868569	8.829585	11.983675
2640	14	1	11.868569	8.829585	11.983675
2641	14	1	11.868569	8.829585	12.983675
2642	14	1	10.868569	8.829585	12.983675
2643	14	1	10.868569	7.829585	12.983675
2644	14	1	10.868569	8.829585	12.983675
2645	14	1	11.868569	8.829585	12.983675
2646	14	1	11.868569	9.829585	12.983675
2647	14	1	11.868569	9.829585	13.983675
2648	14	1	11.868569	8.829585	13.983675
2649	14	1	11.868569	8.829585	12.983675
2650	14	1	11.868569	8.829585	11.983675
2651	14	1	10.868569	8.829585	11.983675
2652	14	1	10.868569	8.829585	12.983675
2653	14	1	10.868569	7.829585	12.983675
2654	14	1	10.868569	7.829585	11.983675
2655	14	1	10.868569	8.829585	11.983675
2656	14	1	10.868569	7.829585	11.983675
2657	14	1	11.868569	7.829585	11.983675
2658	14	1	12.868569	7.829585	11.983675
2659	14	1	11.868569	7.829585	11.983675
2660	14	1	11.868569	8.829585	11.983675
2661	14	1	11.868569	8.829585	12.983675
2662	14	1	11.868569	8.829585	11.983675
2663	14	1	11.868569	7.829585	11.983675
2664	14	1	11.868569	7.829585	10.983675
2665	14	1	11.868569	7.829585	11.983675
2666	14	1	10.868569	7.829585	11.983675
2667	14	1	10.868569	7.829585	10.983675
2668	14	1	10.868569	7.829585	11.983675
2669	14	1	10.868569	7.829585	12.983675
2670	14	1	9.868569	7.829585	12.983675
2671	14	1	9.868569	7.829585	13.983675
2672	14	1	9.868569	7.829585	14.983675
2673	14	1	9.868569	7.829585	15.983675
2674	14	1	9.868569	7.829585	14.983675
2675	14	1	10.868569	7.829585	14.983675
2676	14	1	9.868569	7.829585	14.983675
2677	14	1	10.868569	7.829585	14.983675
2678	14	1	10.868569	7.829585	15.983675
2679	14	1	10.868569	6.829585	15.983675
2680	14	1	10.868569	5.829585	15.983675
2681	14	1	10.868569	5.829585	14.983675
2682	14	1	10.868569	5.829585	13.983675
2683	14	1	11.868569	5.829585	13.983675
2684	14	1	11.868569	5.829585	14.983675
2685	14	1	11.868569	5.829585	15.983675
2686	14	1	11.868569	4.829585	15.983675
2687	14	1	11.868569	4.829585	14.983675
2688	14	1	11.868569	5.829585	14.983675
2689	14	1	12.868569	5.829585	14.983675
2690	14	1	12.868569	5.829585	13.983675
2691	14	1	12.868569	4.829585	13.983675
2692	14	1	12.868569	5.829585	13.983675
2693	14	1	12.868569	5.829585	12.983675
2694	14	1	13.868569	5.829585	12.983675
2695	14	1	12.868569	5.829585	12.983675
2696	14	1	12.868569	5.829585	13.983675
2697	14	1	12.868569	5.829585	12.983675
2698	14	1	12.868569	5.829585	13.983675
2699	14	1	12.868569	6.829585	13.983675
2700	14	1	13.868569	6.829585	13.983675
2701	14	1	14.868569	6.829585	13.983675
2702	14	1	14.868569	6.829585	12.983675
2703	14	1	14.868569	7.829585	12.983675
2704	14	1	14.868569	8.829585	12.983675
2705	14	1	14.868569	8.829585	11.983675
2706	14	1	14.868569	7.829585	11.983675
2707	14	1	13.868569	7.829585	11.983675
2708	14	1	12.868569	7.829585	11.983675
2709	14	1	12.868569	6.829585	11.983675
2710	14	1	12.868569	6.829585	12.983675
2711	14	1	12.868569	7.829585	12.983675
2712	14	1	13.868569	7.829585	12.983675
2713	14	1	13.868569	6.829585	12.983675
2714	14	1	14.868569	6.829585	12.983675
2715	14	1	14.868569	6.829585	11.983675
2716	14	1	14.868569	6.829585	10.983675
2717	14	1	14.868569	6.829585	11.983675
2718	14	1	15.868569	6.829585	11.983675
2719	14	1	16.868569	6.829585	11.983675
2720	14	1	16.868569	6.829585	12.983675
2721	14	1	16.868569	6.829585	11.983675
2722	14	1	17.868569	6.829585	11.983675
2723	14	1	17.868569	6.829585	12.983675
2724	14	1	18.868569	6.829585	12.983675
2725	14	1	18.868569	6.829585	11.983675
2726	14	1	17.868569	6.829585	11.983675
2727	14	1	17.868569	5.829585	11.983675
2728	14	1	16.868569	5.829585	11.983675
2729	14	1	16.868569	5.829585	12.983675
2730	14	1	17.868569	5.829585	12.983675
2731	14	1	17.868569	6.829585	12.983675
2732	14	1	17.868569	6.829585	13.983675
2733	14	1	17.868569	6.829585	14.983675
2734	14	1	17.868569	6.829585	15.983675
2735	14	1	17.868569	7.829585	15.983675
2736	14	1	17.868569	6.829585	15.983675
2737	14	1	17.868569	6.829585	14.983675
2738	14	1	17.868569	6.829585	13.983675
2739	14	1	17.868569	5.829585	13.983675
2740	14	1	18.868569	5.829585	13.983675
2741	14	1	18.868569	6.829585	13.983675
2742	14	1	19.868569	6.829585	13.983675
2743	14	1	20	6.829585	13.983675
2744	14	1	20	6.829585	13.983675
2745	14	1	20	7.829585	13.983675
2746	14	1	20	7.829585	12.983675
2747	14	1	20	7.829585	12.983675
2748	14	1	19	7.829585	12.983675
2749	14	1	19	6.829585	12.983675
2750	14	1	19	7.829585	12.983675
2751	14	1	18	7.829585	12.983675
2752	14	1	19	7.829585	12.983675
2753	14	1	19	8.829585	12.983675
2754	14	1	19	9.829585	12.983675
2755	14	1	20	9.829585	12.983675
2756	14	1	20	9.829585	11.983675
2757	14	1	20	10.829585	11.983675
2758	14	1	20	11.829585	11.983675
2759	14	1	20	11.829585	12.983675
2760	14	1	20	11.829585	11.983675
2761	14	1	19	11.829585	11.983675
2762	14	1	19	11.829585	10.983675
2763	14	1	19	10.829585	10.983675
2764	14	1	19	10.829585	9.983675
2765	14	1	18	10.829585	9.983675
2766	14	1	17	10.829585	9.983675
2767	14	1	16	10.829585	9.983675
2768	14	1	16	11.829585	9.983675
2769	14	1	16	10.829585	9.983675
2770	14	1	16	9.829585	9.983675
2771	14	1	16	10.829585	9.983675
2772	14	1	15	10.829585	9.983675
2773	14	1	15	9.829585	9.983675
2774	14	1	15	8.829585	9.983675
2775	14	1	15	8.829585	8.983675
2776	14	1	16	8.829585	8.983675
2777	14	1	16	8.829585	7.983675
2778	14	1	16	8.829585	6.983675
2779	14	1	16	7.829585	6.983675
2780	14	1	17	7.829585	6.983675
2781	14	1	17	8.829585	6.983675
2782	14	1	16	8.829585	6.983675
2783	14	1	16	8.829585	7.983675
2784	14	1	15	8.829585	7.983675
2785	14	1	15	8.829585	6.983675
2786	14	1	16	8.829585	6.983675
2787	14	1	16	8.829585	5.983675
2788	14	1	16	7.829585	5.983675
2789	14	1	15	7.829585	5.983675
2790	14	1	15	6.829585	5.983675
2791	14	1	15	6.829585	6.983675
2792	14	1	15	6.829585	7.983675
2793	14	1	15	5.829585	7.983675
2794	14	1	14	5.829585	7.983675
2795	14	1	15	5.829585	7.983675
2796	14	1	16	5.829585	7.983675
2797	14	1	16	5.829585	8.983675
2798	14	1	16	5.829585	7.983675
2799	14	1	15	5.829585	7.983675
2800	14	1	14	5.829585	7.983675
2801	15	1	15.638421	16.601586	19.185649
2802	15	1	15.638421	17.601586	19.185649
2803	15	1	16.638421	17.601586	19.185649
2804	15	1	17.638421	17.601586	19.185649
2805	15	1	17.638421	17.601586	20
2806	15	1	17.638421	18.601586	20
2807	15	1	17.638421	18.601586	20
2808	15	1	17.638421	19.601586	20
2809	15	1	17.638421	19.601586	19
2810	15	1	18.638421	19.601586	19
2811	15	1	18.638421	19.601586	18
2812	15	1	18.638421	19.601586	17
2813	15	1	18.638421	18.601586	17
2814	15	1	17.638421	18.601586	17
2815	15	1	17.638421	19.601586	17
2816	15	1	17.638421	19.601586	18
2817	15	1	17.638421	19.601586	17
2818	15	1	16.638421	19.601586	17
2819	15	1	16.638421	20	17
2820	15	1	17.638421	20	17
2821	15	1	17.638421	20	16
2822	15	1	16.638421	20	16
2823	15	1	16.638421	19	16
2824	15	1	15.638421	19	16
2825	15	1	15.638421	19	15
2826	15	1	15.638421	19	14
2827	15	1	15.638421	19	15
2828	15	1	15.638421	18	15
2829	15	1	16.638421	18	15
2830	15	1	17.638421	18	15
2831	15	1	17.638421	18	14
2832	15	1	16.638421	18	14
2833	15	1	17.638421	18	14
2834	15	1	17.638421	19	14
2835	15	1	18.638421	19	14
2836	15	1	18.638421	19	15
2837	15	1	18.638421	20	15
2838	15	1	18.638421	20	16
2839	15	1	18.638421	19	16
2840	15	1	18.638421	19	17
2841	15	1	18.638421	19	16
2842	15	1	18.638421	19	17
2843	15	1	18.638421	19	18
2844	15	1	18.638421	18	18
2845	15	1	19.638421	18	18
2846	15	1	19.638421	17	18
2847	15	1	19.638421	18	18
2848	15	1	19.638421	18	17
2849	15	1	19.638421	18	18
2850	15	1	19.638421	18	17
2851	15	1	19.638421	18	16
2852	15	1	18.638421	18	16
2853	15	1	18.638421	17	16
2854	15	1	19.638421	17	16
2855	15	1	20	17	16
2856	15	1	20	17	17
2857	15	1	20	17	17
2858	15	1	20	17	16
2859	15	1	20	17	17
2860	15	1	19	17	17
2861	15	1	18	17	17
2862	15	1	19	17	17
2863	15	1	19	18	17
2864	15	1	19	18	16
2865	15	1	19	19	16
2866	15	1	19	19	17
2867	15	1	20	19	17
2868	15	1	20	18	17
2869	15	1	20	17	17
2870	15	1	20	17	16
2871	15	1	20	18	16
2872	15	1	20	18	15
2873	15	1	19	18	15
2874	15	1	19	18	14
2875	15	1	19	19	14
2876	15	1	20	19	14
2877	15	1	20	19	15
2878	15	1	20	19	15
2879	15	1	20	20	15
2880	15	1	20	20	15
2881	15	1	20	19	15
2882	15	1	20	19	15
2883	15	1	20	20	15
2884	15	1	20	20	16
2885	15	1	20	20	15
2886	15	1	20	20	16
2887	15	1	20	20	16
2888	15	1	19	20	16
2889	15	1	18	20	16
2890	15	1	18	19	16
2891	15	1	19	19	16
2892	15	1	19	19	15
2893	15	1	19	19	16
2894	15	1	19	20	16
2895	15	1	19	20	16
2896	15	1	19	20	16
2897	15	1	19	20	16
2898	15	1	20	20	16
2899	15	1	20	20	16
2900	15	1	20	20	16
2901	15	1	19	20	16
2902	15	1	18	20	16
2903	15	1	18	20	15
2904	15	1	18	19	15
2905	15	1	18	19	14
2906	15	1	18	20	14
2907	15	1	18	20	14
2908	15	1	18	20	13
2909	15	1	17	20	13
2910	15	1	17	20	14
2911	15	1	17	20	14
2912	15	1	16	20	14
2913	15	1	16	19	14
2914	15	1	16	20	14
2915	15	1	16	20	14
2916	15	1	16	20	13
2917	15	1	16	20	14
2918	15	1	16	20	14
2919	15	1	16	19	14
2920	15	1	15	19	14
2921	15	1	15	18	14
2922	15	1	15	17	14
2923	15	1	16	17	14
2924	15	1	16	17	13
2925	15	1	16	17	14
2926	15	1	15	17	14
2927	15	1	15	18	14
2928	15	1	15	18	13
2929	15	1	15	18	14
2930	15	1	15	18	13
2931	15	1	15	18	14
2932	15	1	15	18	15
2933	15	1	14	18	15
2934	15	1	14	19	15
2935	15	1	13	19	15
2936	15	1	14	19	15
2937	15	1	14	19	16
2938	15	1	14	18	16
2939	15	1	14	17	16
2940	15	1	15	17	16
2941	15	1	15	17	15
2942	15	1	16	17	15
2943	15	1	16	17	16
2944	15	1	17	17	16
2945	15	1	18	17	16
2946	15	1	18	18	16
2947	15	1	18	18	15
2948	15	1	19	18	15
2949	15	1	19	19	15
2950	15	1	20	19	15
2951	15	1	20	20	15
2952	15	1	19	20	15
2953	15	1	19	20	15
2954	15	1	19	20	16
2955	15	1	19	20	17
2956	15	1	19	20	17
2957	15	1	18	20	17
2958	15	1	18	20	18
2959	15	1	18	19	18
2960	15	1	18	19	19
2961	15	1	18	20	19
2962	15	1	18	20	18
2963	15	1	18	20	18
2964	15	1	18	19	18
2965	15	1	19	19	18
2966	15	1	19	20	18
2967	15	1	19	19	18
2968	15	1	18	19	18
2969	15	1	19	19	18
2970	15	1	19	19	19
2971	15	1	19	18	19
2972	15	1	19	19	19
2973	15	1	19	19	20
2974	15	1	19	19	20
2975	15	1	19	19	20
2976	15	1	20	19	20
2977	15	1	20	19	20
2978	15	1	20	19	19
2979	15	1	20	18	19
2980	15	1	19	18	19
2981	15	1	18	18	19
2982	15	1	18	19	19
2983	15	1	19	19	19
2984	15	1	19	19	20
2985	15	1	19	18	20
2986	15	1	19	18	19
2987	15	1	19	18	20
2988	15	1	19	19	20
2989	15	1	19	18	20
2990	15	1	19	17	20
2991	15	1	20	17	20
2992	15	1	20	18	20
2993	15	1	20	18	20
2994	15	1	20	18	19
2995	15	1	20	18	19
2996	15	1	19	18	19
2997	15	1	19	19	19
2998	15	1	19	19	20
2999	15	1	18	19	20
3000	15	1	18	19	20
3001	16	1	3.775543	14.404565	15.884107
3002	16	1	3.775543	14.404565	16.884107
3003	16	1	4.775543	14.404565	16.884107
3004	16	1	4.775543	14.404565	15.884107
3005	16	1	4.775543	13.404565	15.884107
3006	16	1	4.775543	13.404565	14.884107
3007	16	1	3.775543	13.404565	14.884107
3008	16	1	3.775543	13.404565	13.884107
3009	16	1	4.775543	13.404565	13.884107
3010	16	1	4.775543	12.404565	13.884107
3011	16	1	4.775543	12.404565	12.884107
3012	16	1	4.775543	12.404565	13.884107
3013	16	1	4.775543	12.404565	14.884107
3014	16	1	4.775543	13.404565	14.884107
3015	16	1	5.775543	13.404565	14.884107
3016	16	1	5.775543	13.404565	13.884107
3017	16	1	6.775543	13.404565	13.884107
3018	16	1	5.775543	13.404565	13.884107
3019	16	1	5.775543	13.404565	12.884107
3020	16	1	5.775543	13.404565	11.884107
3021	16	1	5.775543	14.404565	11.884107
3022	16	1	5.775543	13.404565	11.884107
3023	16	1	5.775543	13.404565	10.884107
3024	16	1	5.775543	13.404565	11.884107
3025	16	1	5.775543	12.404565	11.884107
3026	16	1	5.775543	11.404565	11.884107
3027	16	1	6.775543	11.404565	11.884107
3028	16	1	6.775543	11.404565	10.884107
3029	16	1	6.775543	12.404565	10.884107
3030	16	1	6.775543	11.404565	10.884107
3031	16	1	5.775543	11.404565	10.884107
3032	16	1	5.775543	11.404565	11.884107
3033	16	1	5.775543	11.404565	12.884107
3034	16	1	5.775543	11.404565	11.884107
3035	16	1	5.775543	10.404565	11.884107
3036	16	1	4.775543	10.404565	11.884107
3037	16	1	3.775543	10.404565	11.884107
3038	16	1	2.775543	10.404565	11.884107
3039	16	1	2.775543	11.404565	11.884107
3040	16	1	2.775543	11.404565	10.884107
3041	16	1	1.775543	11.404565	10.884107
3042	16	1	1.775543	11.404565	11.884107
3043	16	1	2.775543	11.404565	11.884107
3044	16	1	1.775543	11.404565	11.884107
3045	16	1	2.775543	11.404565	11.884107
3046	16	1	2.775543	10.404565	11.884107
3047	16	1	2.775543	10.404565	12.884107
3048	16	1	1.775543	10.404565	12.884107
3049	16	1	1.775543	10.404565	13.884107
3050	16	1	1.775543	9.404565	13.884107
3051	16	1	1.775543	8.404565	13.884107
3052	16	1	1.775543	7.404565	13.884107
3053	16	1	1.775543	6.404565	13.884107
3054	16	1	0.775543	6.404565	13.884107
3055	16	1	1.775543	6.404565	13.884107
3056	16	1	2.775543	6.404565	13.884107
3057	16	1	2.775543	6.404565	14.884107
3058	16	1	2.775543	7.404565	14.884107
3059	16	1	2.775543	7.404565	15.884107
3060	16	1	2.775543	7.404565	14.884107
3061	16	1	1.775543	7.404565	14.884107
3062	16	1	1.775543	6.404565	14.884107
3063	16	1	0.775543	6.404565	14.884107
3064	16	1	0.775543	6.404565	13.884107
3065	16	1	0.775543	6.404565	14.884107
3066	16	1	1.775543	6.404565	14.884107
3067	16	1	0.775543	6.404565	14.884107
3068	16	1	0.775543	6.404565	13.884107
3069	16	1	0.775543	6.404565	12.884107
3070	16	1	1.775543	6.404565	12.884107
3071	16	1	0.775543	6.404565	12.884107
3072	16	1	0	6.404565	12.884107
3073	16	1	0	6.404565	11.884107
3074	16	1	0	6.404565	10.884107
3075	16	1	0	6.404565	10.884107
3076	16	1	0	5.404565	10.884107
3077	16	1	0	5.404565	11.884107
3078	16	1	0	4.404565	11.884107
3079	16	1	0	4.404565	11.884107
3080	16	1	0	3.404565	11.884107
3081	16	1	0	3.404565	12.884107
3082	16	1	0	3.404565	13.884107
3083	16	1	0	3.404565	12.884107
3084	16	1	0	3.404565	13.884107
3085	16	1	0	2.404565	13.884107
3086	16	1	0	2.404565	12.884107
3087	16	1	0	3.404565	12.884107
3088	16	1	1	3.404565	12.884107
3089	16	1	1	3.404565	13.884107
3090	16	1	1	3.404565	14.884107
3091	16	1	2	3.404565	14.884107
3092	16	1	2	4.404565	14.884107
3093	16	1	2	4.404565	13.884107
3094	16	1	2	3.404565	13.884107
3095	16	1	2	3.404565	12.884107
3096	16	1	2	3.404565	13.884107
3097	16	1	1	3.404565	13.884107
3098	16	1	1	2.404565	13.884107
3099	16	1	0	2.404565	13.884107
3100	16	1	0	2.404565	13.884107
3101	16	1	0	2.404565	13.884107
3102	16	1	0	2.404565	14.884107
3103	16	1	0	2.404565	14.884107
3104	16	1	0	2.404565	15.884107
3105	16	1	0	1.404565	15.884107
3106	16	1	0	1.404565	16.884107
3107	16	1	0	0.404565	16.884107
3108	16	1	0	0.404565	15.884107
3109	16	1	0	0	15.884107
3110	16	1	0	0	15.884107
3111	16	1	0	0	15.884107
3112	16	1	1	0	15.884107
3113	16	1	0	0	15.884107
3114	16	1	0	0	14.884107
3115	16	1	0	0	13.884107
3116	16	1	0	0	13.884107
3117	16	1	0	0	13.884107
3118	16	1	0	0	12.884107
3119	16	1	0	1	12.884107
3120	16	1	0	0	12.884107
3121	16	1	0	0	12.884107
3122	16	1	0	0	11.884107
3123	16	1	1	0	11.884107
3124	16	1	0	0	11.884107
3125	16	1	0	1	11.884107
3126	16	1	0	1	12.884107
3127	16	1	0	1	12.884107
3128	16	1	0	1	12.884107
3129	16	1	0	1	11.884107
3130	16	1	0	1	10.884107
3131	16	1	0	0	10.884107
3132	16	1	0	0	11.884107
3133	16	1	0	0	11.884107
3134	16	1	0	0	12.884107
3135	16	1	0	0	11.884107
3136	16	1	0	0	12.884107
3137	16	1	0	0	12.884107
3138	16	1	0	0	13.884107
3139	16	1	0	0	14.884107
3140	16	1	1	0	14.884107
3141	16	1	1	0	15.884107
3142	16	1	1	1	15.884107
3143	16	1	1	1	16.884107
3144	16	1	1	1	17.884107
3145	16	1	1	1	18.884107
3146	16	1	0	1	18.884107
3147	16	1	0	1	18.884107
3148	16	1	0	1	19.884107
3149	16	1	1	1	19.884107
3150	16	1	1	2	19.884107
3151	16	1	0	2	19.884107
3152	16	1	0	2	19.884107
3153	16	1	0	2	20
3154	16	1	0	3	20
3155	16	1	0	3	20
3156	16	1	0	3	19
3157	16	1	0	3	18
3158	16	1	1	3	18
3159	16	1	1	4	18
3160	16	1	1	4	17
3161	16	1	1	3	17
3162	16	1	1	3	16
3163	16	1	0	3	16
3164	16	1	0	2	16
3165	16	1	1	2	16
3166	16	1	2	2	16
3167	16	1	2	3	16
3168	16	1	1	3	16
3169	16	1	1	3	17
3170	16	1	1	2	17
3171	16	1	1	2	16
3172	16	1	1	2	17
3173	16	1	0	2	17
3174	16	1	0	3	17
3175	16	1	0	2	17
3176	16	1	1	2	17
3177	16	1	1	3	17
3178	16	1	0	3	17
3179	16	1	1	3	17
3180	16	1	1	3	18
3181	16	1	1	2	18
3182	16	1	1	1	18
3183	16	1	0	1	18
3184	16	1	0	1	17
3185	16	1	0	0	17
3186	16	1	0	0	17
3187	16	1	0	0	17
3188	16	1	0	0	18
3189	16	1	1	0	18
3190	16	1	1	0	18
3191	16	1	1	0	19
3192	16	1	2	0	19
3193	16	1	1	0	19
3194	16	1	1	0	20
3195	16	1	1	0	20
3196	16	1	1	1	20
3197	16	1	1	1	20
3198	16	1	1	1	19
3199	16	1	1	1	18
3200	16	1	0	1	18
3201	17	1	2.136272	19.120146	17.309341
3202	17	1	2.136272	19.120146	18.309341
3203	17	1	1.136272	19.120146	18.309341
3204	17	1	1.136272	18.120146	18.309341
3205	17	1	1.136272	17.120146	18.309341
3206	17	1	1.136272	18.120146	18.309341
3207	17	1	1.136272	19.120146	18.309341
3208	17	1	1.136272	20	18.309341
3209	17	1	0.136272	20	18.309341
3210	17	1	0	20	18.309341
3211	17	1	1	20	18.309341
3212	17	1	2	20	18.309341
3213	17	1	2	19	18.309341
3214	17	1	1	19	18.309341
3215	17	1	2	19	18.309341
3216	17	1	2	19	19.309341
3217	17	1	2	18	19.309341
3218	17	1	2	18	18.309341
3219	17	1	2	19	18.309341
3220	17	1	1	19	18.309341
3221	17	1	1	19	17.309341
3222	17	1	1	19	18.309341
3223	17	1	1	19	17.309341
3224	17	1	1	19	18.309341
3225	17	1	1	18	18.309341
3226	17	1	1	18	17.309341
3227	17	1	2	18	17.309341
3228	17	1	2	19	17.309341
3229	17	1	2	18	17.309341
3230	17	1	2	19	17.309341
3231	17	1	2	19	16.309341
3232	17	1	3	19	16.309341
3233	17	1	3	19	15.309341
3234	17	1	3	20	15.309341
3235	17	1	3	19	15.309341
3236	17	1	4	19	15.309341
3237	17	1	4	19	16.309341
3238	17	1	4	19	17.309341
3239	17	1	3	19	17.309341
3240	17	1	3	18	17.309341
3241	17	1	3	18	18.309341
3242	17	1	2	18	18.309341
3243	17	1	2	18	17.309341
3244	17	1	3	18	17.309341
3245	17	1	4	18	17.309341
3246	17	1	4	18	16.309341
3247	17	1	5	18	16.309341
3248	17	1	5	17	16.309341
3249	17	1	5	16	16.309341
3250	17	1	6	16	16.309341
